%YAML:1.0
---
points3d: [ -3.37197602e-01, -9.02000368e-02, 9.33470249e-01,
    1.66275904e-01, 7.05253065e-01, 1.33669972e-01, 1.75317928e-01,
    7.26032376e-01, 5.94235897e-01, 1.66858301e-01, 1.00095046e+00,
    5.94525218e-01, 1.96498707e-01, 9.68266189e-01, 1.87038869e-01,
    7.12443963e-02, 7.22206712e-01, 5.97950280e-01, 2.00650349e-01,
    9.86778557e-01, 5.99718750e-01, 1.96340173e-01, 9.71135020e-01,
    2.03559309e-01, 8.69697258e-02, 8.66155088e-01, 4.47802693e-01,
    1.87867329e-01, 8.83838236e-01, 1.97786093e-01, 8.51102993e-02,
    8.64732265e-01, 6.04539216e-01, 1.92584887e-01, 9.57685232e-01,
    6.05691254e-01, 1.96957141e-01, 9.76911783e-01, 6.03040218e-01,
    1.95717782e-01, 9.72477973e-01, 1.41829163e-01, 6.95005804e-02,
    7.35863864e-01, 1.40338376e-01, 6.89931288e-02, 7.29781270e-01,
    5.90839505e-01, 1.99069977e-01, 9.82091427e-01, 4.57485139e-01,
    1.82794422e-01, 8.73101175e-01, 6.10531390e-01, 1.91859975e-01,
    9.60239410e-01, 5.94844759e-01, 1.94432840e-01, 9.67602015e-01,
    4.53571707e-01, 1.82391241e-01, 8.70434284e-01, 1.49808049e-01,
    6.84696585e-02, 7.33428776e-01, 1.59521371e-01, 6.74930960e-02,
    7.23317087e-01, 4.55863625e-01, 1.86648473e-01, 8.89713645e-01,
    1.51761025e-01, 1.62176892e-01, 6.91253960e-01, 6.08192682e-01,
    1.95943102e-01, 9.80960131e-01, 6.07325673e-01, 1.93871304e-01,
    9.73863840e-01, 4.35128272e-01, 1.55975521e-01, 9.02798355e-01,
    2.13218898e-01, 1.57785386e-01, 6.99302435e-01, 6.06510818e-01,
    1.89689547e-01, 9.57631409e-01, 6.00115657e-01, 1.97274432e-01,
    9.86450970e-01, 5.98683357e-01, 1.92631215e-01, 9.69079614e-01,
    4.51069415e-01, 1.50506422e-01, 8.79383266e-01, 3.51971239e-01,
    1.01196758e-01, 1.00384748e+00, 6.07868671e-01, 1.92869067e-01,
    9.73749459e-01, 5.99443197e-01, 1.61178768e-01, 9.69976425e-01,
    6.05942428e-01, 1.92262828e-01, 9.72617924e-01, 4.53224719e-01,
    -1.86817031e-02, 1.15813923e+00, 6.00251734e-01, 1.96677342e-01,
    9.86020088e-01, 4.57546085e-01, 1.79308012e-01, 8.71711910e-01,
    1.97013780e-01, 8.09695199e-02, 8.66889656e-01, 5.96715331e-01,
    1.95223495e-01, 9.83920336e-01, 4.64079618e-01, 1.78980768e-01,
    8.73574615e-01, 4.56338167e-01, 1.51325136e-01, 8.83789778e-01,
    6.06006861e-01, 1.41558349e-02, 1.30318987e+00, 5.79137504e-01,
    1.18205603e-02, 1.27417445e+00, 5.61851799e-01, 1.19678071e-02,
    1.21926105e+00, 6.11035764e-01, 1.62614673e-01, 9.77438390e-01,
    5.78415096e-01, 1.31842848e-02, 1.27722836e+00, 4.24396873e-01,
    -2.01084116e-03, 1.14733696e+00, 5.86656690e-01, 1.54383741e-02,
    1.28220403e+00, 5.92755616e-01, 1.64881572e-01, 9.82742846e-01,
    4.36809897e-01, 1.84023038e-01, 8.88083458e-01, 6.10156238e-01,
    1.90918952e-01, 9.74070132e-01, 3.41305912e-01, 9.76061895e-02,
    1.01036918e+00, 3.98291975e-01, 1.05805090e-02, 1.13604081e+00,
    4.03313845e-01, 1.19601851e-02, 1.12990510e+00, 6.02546453e-01,
    1.94530487e-01, 9.86755252e-01, 6.03384674e-01, 1.90577254e-01,
    9.70694721e-01, 4.64157403e-01, 1.78498730e-01, 8.76584709e-01,
    4.52480644e-01, 1.81409553e-01, 8.83694232e-01, 6.10431015e-01,
    3.92943285e-02, 1.32590461e+00, 2.00916603e-01, 7.87882656e-02,
    8.63432765e-01, 1.75781727e-01, 6.36664256e-02, 7.17207730e-01,
    4.07963455e-01, 1.67615712e-02, 1.12469089e+00, 1.54318184e-01,
    6.32272065e-02, 7.26818264e-01, 6.10005975e-01, 1.64091840e-01,
    9.77579117e-01, 6.05680525e-01, 1.57914415e-01, 9.43942785e-01,
    6.11881435e-01, 1.60725519e-01, 9.57158029e-01, 6.03282452e-01,
    1.97482243e-01, 1.00002515e+00, 5.81444323e-01, 4.22327854e-02,
    1.37283921e+00, 1.88703880e-01, -5.40025008e-04, 9.60827351e-01,
    1.77071527e-01, 2.69932789e-04, 9.75420177e-01, 1.92705736e-01,
    1.81554025e-03, 9.99772012e-01, 2.17032030e-01, 4.09661420e-03,
    9.87021387e-01, 2.50630051e-01, 7.64767500e-03, 9.90860403e-01,
    6.06558204e-01, 1.90545008e-01, 9.75165308e-01, 5.97083628e-01,
    1.89658046e-01, 9.69850242e-01, 5.95926881e-01, 1.67332307e-01,
    9.86121356e-01, 1.79762885e-01, 2.44620768e-03, 9.74523664e-01,
    6.05041265e-01, 1.66739345e-01, 9.85154688e-01, 6.06970012e-01,
    1.69301718e-01, 9.93645608e-01, 2.07273796e-01, 1.59732178e-01,
    7.22561777e-01, 6.07273459e-01, 1.93187103e-01, 9.88508880e-01,
    2.00023100e-01, 1.35707974e-01, 7.27683723e-01, 6.05633378e-01,
    1.93107739e-01, 9.87713337e-01, 5.89245975e-01, 1.91410229e-01,
    9.77762103e-01, 4.63701248e-01, 1.76265046e-01, 8.74876678e-01,
    5.96004725e-01, 1.86986759e-01, 9.65184152e-01, 3.57454360e-01,
    9.36865732e-02, 9.91421759e-01, 6.10180616e-01, 1.87853962e-01,
    9.72956181e-01, 6.08678341e-01, 1.67381898e-01, 9.78467643e-01,
    4.64730740e-01, 1.75309703e-01, 8.75147581e-01, 2.07456216e-01,
    1.86857339e-02, 9.96850848e-01, 4.16893452e-01, 4.07804400e-02,
    1.15892196e+00, 5.92704654e-01, 1.69721365e-01, 9.85214114e-01,
    6.06679320e-01, 1.67481691e-01, 9.77343738e-01, 6.05093539e-01,
    1.87077358e-01, 9.70204949e-01, 5.92663586e-01, 1.90100878e-01,
    9.79336202e-01, 4.52879488e-01, 1.77555040e-01, 8.81706119e-01,
    2.10542500e-01, 2.08733007e-02, 9.79009211e-01, 2.43071884e-01,
    2.47136988e-02, 9.97789860e-01, 4.35305744e-01, 4.45278697e-02,
    1.11572862e+00, 4.46691960e-01, 1.76506951e-01, 8.76065314e-01,
    1.89136714e-01, 2.08810195e-02, 9.61074531e-01, 2.34973922e-01,
    2.57980134e-02, 1.00326884e+00, 6.09698892e-01, 1.68539330e-01,
    9.79528844e-01, 1.31599709e-01, 6.02159090e-02, 7.38240063e-01,
    2.23240897e-01, 6.97790161e-02, 8.03904295e-01, 2.40631789e-01,
    2.74901837e-02, 1.01546323e+00, 4.56444502e-01, 1.58491507e-01,
    8.88305366e-01, 1.58942431e-01, 5.96128218e-02, 7.22909451e-01,
    3.51026118e-01, 8.92719030e-02, 9.83214319e-01, 1.78976893e-01,
    2.49332264e-02, 1.04227209e+00, 2.25181103e-01, 2.76707821e-02,
    9.93783295e-01, 4.54647779e-01, 1.75438643e-01, 8.75847161e-01,
    4.60930705e-01, 1.56329051e-01, 8.75201523e-01, 3.37968826e-01,
    9.49738398e-02, 1.06270385e+00, 6.03907347e-01, 1.69877261e-01,
    9.76889849e-01, 5.72737873e-01, 7.10798725e-02, 1.46869957e+00,
    5.78204453e-01, 6.56276420e-02, 1.22281516e+00, 4.63149488e-01,
    1.57450110e-01, 8.77889454e-01, 5.91430426e-01, 1.72544986e-01,
    9.85679150e-01, 2.50550121e-01, 1.62604079e-01, 7.61460304e-01,
    2.08473399e-01, 2.95291375e-02, 9.94842827e-01, 2.04489574e-01,
    6.67769909e-02, 8.15481603e-01, 2.42486954e-01, 3.34594510e-02,
    9.96836185e-01, 2.13951707e-01, 3.09354290e-02, 9.74582076e-01,
    2.18960464e-01, 3.18760127e-02, 9.82156217e-01, 2.26780787e-01,
    3.28338444e-02, 9.90902424e-01, 2.47460201e-01, 3.47973816e-02,
    1.00609922e+00, 2.81553119e-01, 3.64032909e-02, 9.65899229e-01,
    6.05507255e-01, 1.82869568e-01, 9.57361698e-01, 6.06504679e-01,
    1.71109989e-01, 9.78906691e-01, 6.47836830e-03, 8.56854394e-03,
    7.99055994e-01, 2.00175986e-01, 2.98884213e-02, 9.51348126e-01,
    6.08488500e-01, 1.71244726e-01, 9.80024159e-01, 4.54896212e-01,
    5.73357344e-02, 1.14722240e+00, 1.84628218e-01, 3.04960832e-02,
    9.59596336e-01, 4.51986760e-01, 1.56927109e-01, 8.68566990e-01,
    6.01380110e-01, 1.88626111e-01, 9.83750522e-01, 5.98970354e-01,
    1.88460544e-01, 9.82352912e-01, 1.94446370e-01, 3.23842689e-02,
    9.48446929e-01, 2.02226877e-01, 3.31006125e-02, 9.42803562e-01,
    5.97293615e-01, 1.78225875e-01, 1.00869107e+00, 5.97393870e-01,
    1.86674401e-01, 9.74648416e-01, 6.04052961e-01, 1.71453804e-01,
    9.77700651e-01, 7.26221204e-02, 1.93240065e-02, 8.71973217e-01,
    3.55860531e-01, 8.68667439e-02, 9.91509855e-01, 5.90755343e-01,
    1.74107730e-01, 9.86026287e-01, 6.04811609e-01, 1.71756878e-01,
    9.78204429e-01, 5.52611232e-01, 7.17310607e-02, 1.23636293e+00,
    5.88690937e-01, 1.74445689e-01, 9.84783888e-01, 6.10610306e-01,
    1.84812471e-01, 9.72006977e-01, 3.57973874e-01, 8.51732343e-02,
    9.88448143e-01, 6.00604296e-01, 1.73032165e-01, 9.76487339e-01,
    6.04055583e-01, 1.73611969e-01, 9.81683016e-01, 2.00883001e-01,
    3.67722958e-02, 9.42804158e-01, 2.18279287e-01, 3.86228561e-02,
    9.29066420e-01, 2.92795420e-01, 4.62300852e-02, 1.00264072e+00,
    2.87216455e-01, 4.66375537e-02, 1.01708233e+00, 3.47302377e-01,
    8.31291005e-02, 9.82369602e-01, 4.56548512e-01, 1.60225749e-01,
    8.74464154e-01, 4.61110264e-01, 1.60447612e-01, 8.78052294e-01,
    5.91266930e-01, 1.75789043e-01, 9.87230062e-01, 5.95890999e-01,
    1.72878161e-01, 9.73428249e-01, 5.99398732e-01, 1.73180759e-01,
    9.75763798e-01, 1.47728339e-01, 5.34650534e-02, 7.30192900e-01,
    2.86614001e-01, 4.75895293e-02, 1.01188207e+00, 4.62448359e-01,
    1.71548888e-01, 8.71182084e-01, 6.08091116e-01, 1.73822075e-01,
    9.80957448e-01, 2.73094893e-01, 4.77364361e-02, 1.02312899e+00,
    3.41313452e-01, 8.17137212e-02, 9.91191506e-01, 4.52143550e-01,
    1.73829705e-01, 8.78758192e-01, 4.58758086e-01, 1.60708785e-01,
    8.76315951e-01, 5.86699724e-01, 1.79447427e-01, 1.00228727e+00,
    3.44143718e-01, 8.09843019e-02, 1.00010252e+00, -1.06958404e-01,
    1.26100956e-02, 8.06550980e-01, 2.16735616e-01, 5.84352240e-02,
    8.02098632e-01, 1.45713463e-01, 4.93892543e-02, 7.28618503e-01,
    2.02875271e-01, 4.12680730e-02, 9.45247054e-01, 2.69795358e-01,
    4.79431078e-02, 9.78892565e-01, 2.62487173e-01, 4.78890762e-02,
    9.91291702e-01, 2.82839507e-01, 4.96243201e-02, 1.00034153e+00,
    2.77548790e-01, 4.95966524e-02, 1.00992119e+00, 2.79327631e-01,
    5.00341877e-02, 1.01124096e+00, 5.90621412e-01, 1.77108303e-01,
    9.87552345e-01, 5.99244356e-01, 1.86634004e-01, 9.81766284e-01,
    4.57102388e-01, 1.73882455e-01, 8.82782340e-01, 5.96495092e-01,
    1.73984170e-01, 9.74341094e-01, 1.94845989e-01, 4.19185646e-02,
    9.57247555e-01, 2.11403251e-01, 4.33376357e-02, 9.60318625e-01,
    2.33879358e-01, 4.55174111e-02, 9.71789360e-01, 2.38905579e-01,
    4.60923165e-02, 9.80153143e-01, 2.40226060e-01, 4.63544391e-02,
    9.81814861e-01, 2.55747020e-01, 4.72880937e-02, 9.77520049e-01,
    2.47959524e-01, 4.72887978e-02, 9.90139484e-01, 2.93460339e-01,
    5.25091663e-02, 1.02215195e+00, 6.02201045e-01, 1.78629100e-01,
    9.95387614e-01, 6.08546376e-01, 1.71982199e-01, 9.65792358e-01,
    1.50244668e-01, 4.91164587e-02, 7.59125769e-01, 6.07454121e-01,
    1.75346136e-01, 9.81294572e-01, 3.12065393e-01, 1.49849817e-01,
    7.81454504e-01, 2.31606111e-01, 4.53103445e-02, 9.50769842e-01,
    2.30558679e-01, 4.62927073e-02, 9.78873372e-01, 2.50597328e-01,
    4.72686514e-02, 9.62249219e-01, 2.58681059e-01, 4.76899780e-02,
    9.64373469e-01, 2.64586955e-01, 4.95005921e-02, 9.92963135e-01,
    2.72848636e-01, 5.02279960e-02, 1.00167537e+00, 2.62937993e-01,
    5.05596213e-02, 1.02054036e+00, 3.01997155e-01, 5.31427450e-02,
    1.01264954e+00, 4.57344115e-01, 1.61851227e-01, 8.75682294e-01,
    5.97493529e-01, 1.75123364e-01, 9.75504398e-01, 1.81286260e-01,
    4.17387746e-02, 9.40952301e-01, 2.16576800e-01, 4.44703884e-02,
    9.49740708e-01, 1.96231812e-01, 5.33276908e-02, 8.09932590e-01,
    2.39194304e-01, 4.66557927e-02, 9.57593977e-01, 4.60155845e-01,
    1.63363785e-01, 8.79233360e-01, 4.64502454e-01, 1.69651926e-01,
    8.71722460e-01, 4.61940795e-01, 1.62945032e-01, 8.80048811e-01,
    2.07863972e-01, 1.43847644e-01, 6.82972729e-01, 5.64559340e-01,
    8.44045579e-02, 1.26655877e+00, 4.62639064e-01, 1.68586254e-01,
    8.69450986e-01, 6.12622760e-02, 2.73189303e-02, 7.69407511e-01,
    1.79999858e-01, 3.51485424e-02, 7.71222055e-01, 6.05209470e-01,
    1.78245172e-01, 9.88076866e-01, 1.90092519e-01, 3.76028344e-02,
    8.04394245e-01, 1.99412212e-01, 5.05472161e-02, 8.09912503e-01,
    3.40228081e-01, 6.96762130e-02, 9.89966214e-01, 4.56173539e-01,
    1.64202526e-01, 8.76347959e-01, 4.61302221e-01, 1.64820567e-01,
    8.80860686e-01, 4.58588272e-01, 1.70436174e-01, 8.81736815e-01,
    2.26442173e-01, 4.73258570e-02, 7.62490511e-01, 4.60572243e-01,
    1.64959356e-01, 8.80165696e-01, 6.06579363e-01, 1.78427637e-01,
    9.82176602e-01, 6.27413094e-02, 2.80152410e-02, 7.68640220e-01,
    2.14370623e-01, 4.73602079e-02, 7.95855463e-01, 4.49592799e-01,
    1.64470449e-01, 8.71319115e-01, 2.01588288e-01, 4.55355197e-02,
    9.17512059e-01, 5.97422719e-01, 1.78007811e-01, 9.76765454e-01,
    6.08219922e-01, 1.83765724e-01, 9.85235631e-01, 6.08508945e-01,
    1.79068565e-01, 9.83427644e-01, 5.95857143e-01, 1.82204053e-01,
    9.73390698e-01, 5.89515030e-01, 1.86017454e-01, 9.91157889e-01,
    4.55034286e-01, 1.71753168e-01, 8.86088192e-01, 4.44312602e-01,
    1.68518484e-01, 8.84903312e-01, 4.47290570e-01, 1.68220773e-01,
    8.86726141e-01, 4.55113083e-01, 1.65396959e-01, 8.76047373e-01,
    4.61555600e-01, 1.66491792e-01, 8.82085025e-01, 6.06822789e-01,
    1.79490522e-01, 9.82757390e-01, 4.46156114e-01, 1.72917545e-01,
    8.88864219e-01, 5.90922177e-01, 1.79012612e-01, 9.73065376e-01,
    6.06665909e-01, 1.80529132e-01, 9.83118653e-01, 4.49811369e-01,
    1.66422009e-01, 8.72510076e-01, 2.10250244e-01, 4.04866114e-02,
    7.82799125e-01, 4.61078703e-01, 1.68076843e-01, 8.82658064e-01,
    4.54681963e-01, 1.67845294e-01, 8.77338886e-01, 4.57043529e-01,
    1.67813763e-01, 8.79047871e-01, 5.89029968e-01, 1.84056640e-01,
    9.89912271e-01, 2.01587617e-01, 4.96500656e-02, 9.07114506e-01,
    2.11345956e-01, 4.38189246e-02, 7.96955168e-01, 5.96163630e-01,
    1.80818602e-01, 9.77321029e-01, 2.19782829e-01, 4.03422602e-02,
    7.60730326e-01, 1.83284476e-01, 1.45294204e-01, 6.95151806e-01,
    6.01143539e-01, 1.82264596e-01, 9.80901957e-01, 4.60751951e-01,
    1.69368193e-01, 8.83010268e-01, 4.58394319e-01, 1.70538202e-01,
    8.85174990e-01, 4.37035173e-01, 1.74772382e-01, 8.98790359e-01,
    2.08948135e-01, 4.17842604e-02, 7.82323599e-01, 8.46051499e-02,
    3.18142101e-02, 7.59818196e-01, 2.13136807e-01, 4.27917130e-02,
    7.97083378e-01, 1.64493352e-01, 1.57436743e-01, 9.19337034e-01,
    1.61285505e-01, 3.76512296e-02, 7.58273065e-01, 6.02470994e-01,
    2.10413754e-01, 9.62838352e-01, 6.01711333e-01, 2.09715426e-01,
    9.62564051e-01, 4.63703275e-01, 1.99082360e-01, 8.74062061e-01,
    5.98092914e-01, 1.81238800e-01, 9.78671134e-01, 6.07552409e-01,
    2.13952303e-01, 9.80513334e-01, 6.03324473e-01, 2.14213654e-01,
    9.81969893e-01, 6.03044748e-01, 2.13166177e-01, 9.78789210e-01,
    5.94341516e-01, 9.21032578e-02, 1.26132190e+00, 5.98424971e-01,
    2.17662796e-01, 9.93500054e-01, 3.96721959e-01, 7.03127906e-02,
    1.10269296e+00, 5.99747181e-01, 2.12868914e-01, 9.77489591e-01,
    6.06695116e-01, 1.78984284e-01, 9.67766881e-01, 4.96746182e-01,
    -1.84937015e-01, 1.17157125e+00, 5.91262221e-01, 9.13680941e-02,
    1.26552486e+00, 6.08830452e-01, 2.10549578e-01, 9.76980805e-01,
    6.02710009e-01, 1.85981378e-01, 9.98989701e-01, 1.90947473e-01,
    1.44320726e-01, 6.99040830e-01, 9.30565037e-03, -2.16468170e-01,
    7.70369470e-01, 6.01388216e-01, 1.80700168e-01, 9.80352879e-01,
    6.05129838e-01, -1.66980028e-01, 1.28928626e+00, 6.04418457e-01,
    -1.70893341e-01, 1.30443895e+00, 6.05313063e-01, 2.03967541e-01,
    9.62096512e-01, 5.14180541e-01, -2.22557306e-01, 1.43988872e+00,
    3.73166380e-03, -2.19292492e-01, 8.23654771e-01, 2.59970844e-01,
    5.75083718e-02, 1.05588913e+00, 1.04709461e-01, 3.66256684e-02,
    7.52889395e-01, 5.92609942e-01, 2.08696187e-01, 9.87213135e-01,
    6.04540467e-01, 1.78554118e-01, 9.81144845e-01, 4.48390633e-01,
    1.90818906e-01, 8.71190548e-01, 4.30562556e-01, 8.07958767e-02,
    1.13984597e+00, 3.13488334e-01, 6.60895854e-02, 1.00025845e+00,
    4.15753782e-01, 7.95917362e-02, 1.12746501e+00, 3.27803701e-01,
    6.77983314e-02, 1.00189722e+00, 4.18269336e-01, 8.05891454e-02,
    1.13009429e+00, 4.50361490e-01, 7.97207803e-02, 1.09275174e+00,
    1.37749175e-02, -1.83338389e-01, 8.15768659e-01, 5.92869461e-01,
    8.79520476e-02, 1.25912583e+00, 4.26234126e-01, 7.15420842e-02,
    1.14786589e+00, 5.94523847e-01, 2.01947331e-01, 9.70283031e-01,
    4.51973945e-01, 1.67754427e-01, 8.90585363e-01, 6.02099061e-01,
    1.83915257e-01, 9.82147157e-01, 1.05216697e-01, 1.82168409e-01,
    7.29534924e-01, 6.32869527e-02, 2.81252116e-02, 7.70275235e-01,
    1.98953003e-01, 1.38445124e-01, 6.89737678e-01, 1.88474104e-01,
    1.37691349e-01, 6.82508647e-01, 5.69437265e-01, 8.49451125e-02,
    1.24443877e+00, 5.89209080e-01, 2.04333901e-01, 9.83296096e-01,
    1.70480087e-01, 1.54983342e-01, 8.70353997e-01, 5.50320685e-01,
    1.64856747e-01, 1.22454321e+00, 3.47909369e-02, 2.50773840e-02,
    7.80351877e-01, 1.96116120e-01, 3.71905677e-02, 7.92767942e-01,
    3.87670368e-01, 1.85907021e-01, 8.41393232e-01, 3.77721816e-01,
    -1.22066945e-01, 1.10135198e+00, 1.86567336e-01, 1.19535759e-01,
    9.26772118e-01, 2.22744703e-01, 4.89774868e-02, 7.51081944e-01,
    3.29544991e-01, 7.27263018e-02, 9.92347121e-01, 5.98798871e-01,
    1.76371008e-01, 9.79899347e-01, 2.19177872e-01, 4.61081713e-02,
    9.75584030e-01, 1.85938179e-01, 1.18683428e-01, 9.27489758e-01,
    4.59383786e-01, 1.62635937e-01, 8.77788961e-01, 1.90876991e-01,
    1.39227897e-01, 6.98349178e-01, 2.21554756e-01, 4.50080596e-02,
    9.57558513e-01, 1.94915280e-01, 5.37718199e-02, 8.08784604e-01,
    2.02382416e-01, 5.49274571e-02, 8.11602533e-01, 2.76749283e-01,
    1.31410256e-01, 1.03530705e+00, 3.87144506e-01, -1.21622749e-01,
    1.14266157e+00, 3.67243409e-01, -1.21408671e-01, 1.12295389e+00,
    6.06949687e-01, 1.82575330e-01, 9.69361663e-01, 4.04542893e-01,
    -1.11612298e-01, 1.10445189e+00, 3.65975291e-01, -1.20348461e-01,
    1.12673056e+00, 3.80401105e-01, -1.18580766e-01, 1.14615571e+00,
    6.01744056e-01, 1.88106105e-01, 9.89892364e-01, 3.69949132e-01,
    -1.14940040e-01, 1.13497901e+00, 3.66931230e-01, -1.16435640e-01,
    1.14383173e+00, 1.97555050e-01, 5.82130700e-02, 8.11406553e-01,
    2.08958700e-01, 1.52564242e-01, 7.14489341e-01, 1.63585246e-01,
    8.54061246e-02, 7.21890628e-01, 4.49246138e-01, 6.74906299e-02,
    1.15395415e+00, 1.57209173e-01, 5.34814298e-02, 7.47667491e-01,
    1.53479293e-01, 3.13307121e-02, 8.25547874e-01, 1.09816045e-01,
    2.40770839e-02, 7.38935411e-01, 2.06403404e-01, -1.28291875e-01,
    1.00068343e+00, 2.49098882e-01, -1.22760415e-01, 1.02223587e+00,
    1.57324627e-01, 5.30271642e-02, 7.45308518e-01, 3.52132767e-01,
    1.31587967e-01, 1.07831621e+00, 4.08724964e-01, -1.08512491e-01,
    1.17643702e+00, 4.76412147e-01, -8.12998116e-02, 1.08134663e+00,
    3.61422598e-01, -1.11353211e-01, 1.13209069e+00, 6.02375686e-01,
    1.62549317e-01, 9.87737536e-01, 5.69889545e-01, 1.13059044e-01,
    1.25121760e+00, 3.77276838e-01, -1.10082455e-01, 1.14990616e+00,
    2.19718322e-01, 6.30184487e-02, 8.04316878e-01, 4.48557436e-01,
    1.78008154e-01, 8.93792629e-01, 9.37885419e-02, 2.54625306e-02,
    8.60306919e-01, 1.65357918e-01, 2.77661663e-02, 7.94758499e-01,
    1.08708568e-01, 2.11775582e-02, 7.42633343e-01, 3.82182598e-01,
    -1.08679518e-01, 1.15201783e+00, 3.77165258e-01, 1.31738454e-01,
    1.10242844e+00, 8.11718553e-02, 2.01178417e-02, 7.40006447e-01,
    5.62066853e-01, -7.71186128e-02, 1.22732544e+00, 2.37304509e-01,
    6.03815652e-02, 7.47844338e-01, 1.62354320e-01, 7.78905898e-02,
    7.26828754e-01, 2.33041003e-01, 8.09959993e-02, 7.90975749e-01,
    5.96949100e-01, 1.96377695e-01, 9.69485700e-01, 6.05365455e-01,
    1.96352690e-01, 9.73846436e-01, 4.57143277e-01, 1.57283440e-01,
    8.72982562e-01, 2.21638232e-01, 6.03891425e-02, 7.42894888e-01,
    1.97963208e-01, 7.07287565e-02, 8.69875252e-01, 5.97085297e-01,
    1.95795223e-01, 9.69075978e-01, 4.03263658e-01, 4.98919562e-02,
    1.16512215e+00, 2.27687389e-01, 7.81121105e-02, 7.96533048e-01,
    3.39640230e-01, 9.37798694e-02, 1.06289423e+00, 1.98425934e-01,
    7.93861449e-02, 8.16966116e-01, 1.38853908e-01, 6.99129254e-02,
    7.46799767e-01, 6.10093772e-01, 1.83395416e-01, 9.59932268e-01,
    4.58769351e-01, 1.56933174e-01, 8.74059200e-01, 5.93009651e-01,
    1.98164761e-01, 9.83007491e-01, 4.06332105e-01, 4.69639078e-02,
    1.09408474e+00, 2.22864345e-01, 6.21146336e-02, 7.44302571e-01,
    2.35307738e-01, 6.28786534e-02, 7.47829497e-01, 6.01639926e-01,
    1.69176638e-01, 9.75231588e-01, 5.07384002e-01, 1.18846901e-01,
    1.14247310e+00, 2.30923921e-01, 7.65664279e-02, 7.96903491e-01,
    5.82400799e-01, 1.18501604e-01, 1.21132767e+00, 3.78875285e-01,
    4.27219607e-02, 1.13244414e+00, 6.06010795e-01, 1.90486878e-01,
    9.86869276e-01, 4.48177785e-01, 1.56646207e-01, 8.80352676e-01,
    2.33202621e-01, 7.56114870e-02, 7.97268212e-01, 2.38038644e-01,
    1.65938050e-01, 7.69654214e-01, 5.87874651e-01, 1.16924047e-01,
    1.18012595e+00, 4.53594744e-01, 1.82925284e-01, 8.85417461e-01,
    4.31831360e-01, 1.59045145e-01, 9.18938696e-01, 2.46810272e-01,
    2.45611146e-02, 1.00838435e+00, 6.06411397e-01, 1.53674223e-02,
    1.25084722e+00, 5.97711682e-01, 1.66750610e-01, 9.71623838e-01,
    2.16201231e-01, 7.20694214e-02, 8.11153889e-01, 4.62458044e-01,
    1.54941604e-01, 8.81794631e-01, 3.70635957e-01, -8.48918222e-03,
    1.10185480e+00, 3.96927804e-01, -6.86270185e-03, 1.18514979e+00,
    4.15199965e-01, -2.85082264e-03, 1.14409041e+00, 6.04593694e-01,
    1.65531144e-01, 9.75360394e-01, 4.22881246e-01, 4.81298543e-04,
    1.14953017e+00, 3.89720410e-01, -2.76880851e-03, 1.13505745e+00,
    4.54095513e-01, 1.54014826e-01, 8.87424290e-01, 6.01582766e-01,
    1.89199477e-01, 9.69285548e-01, 4.54968899e-01, 1.53574824e-01,
    8.83820951e-01, 5.99515200e-01, 1.65444925e-01, 9.87147152e-01,
    4.07727242e-01, 1.94563773e-02, 1.11925542e+00, 5.98265648e-01,
    3.80657613e-02, 1.28994918e+00, 1.79548994e-01, 3.90342288e-02,
    7.75056243e-01, 3.96824837e-01, 7.27629215e-02, 1.11919916e+00,
    5.77124596e-01, 1.23337626e-01, 1.21060133e+00, 5.83989322e-01,
    2.57479586e-02, 1.25370467e+00, -9.85271856e-03, -1.99617576e-02,
    7.65171945e-01, 5.95846057e-01, 1.63968116e-01, 9.69020784e-01,
    4.20369565e-01, 7.41093978e-02, 1.12672818e+00, 5.90288162e-01,
    1.28538594e-01, 1.25012469e+00, 4.36931044e-01, 7.67306387e-02,
    1.14106488e+00, 5.86438715e-01, 1.56348851e-02, 1.28265715e+00,
    5.57001054e-01, 1.36395944e-02, 1.24408436e+00, 6.08212113e-01,
    8.81359279e-02, 1.17100775e+00, 1.89210832e-01, 3.93848903e-02,
    7.55435228e-01, 4.21958059e-01, -1.93119538e-03, 1.12821162e+00,
    2.16601431e-01, 4.42556478e-02, 7.99158037e-01, 4.96288687e-01,
    1.12337738e-01, 1.14783728e+00, 3.36348206e-01, 9.35191438e-02,
    1.00400841e+00, 1.97721526e-01, 7.51934126e-02, 8.68061066e-01,
    1.59272715e-01, 3.86966318e-02, 7.72466302e-01, 5.70353210e-01,
    1.29243150e-01, 1.23810196e+00, 4.50230300e-01, 1.99960873e-01,
    8.77943695e-01, 3.75575781e-01, 7.15934560e-02, 1.11296976e+00,
    5.97014964e-01, 6.58854991e-02, 1.25241005e+00, 4.60708886e-01,
    7.45975897e-02, 1.08273232e+00, -1.14386370e-02, -2.26783425e-01,
    7.85893381e-01, -1.93509720e-02, -2.28235692e-01, 7.83227623e-01,
    5.90345502e-01, 2.08272517e-01, 9.70508099e-01, 4.02842432e-01,
    7.43036717e-02, 1.10846841e+00, 5.90609610e-01, 1.97927117e-01,
    9.81488883e-01, 5.77564240e-01, 1.14839725e-01, 1.20195973e+00,
    1.80361345e-01, 6.09733388e-02, 7.66883731e-01, 1.90194532e-01,
    1.43260613e-01, 6.98460639e-01, 3.90884787e-01, 1.81434631e-01,
